f1,f2
0.801704070327277,-0.112436662512024
0.49668439163653,-0.694605254222804
3.82963483181743,2.29014428500296
-0.0425429412791472,2.13879905640943
1.73824493261334,0.597864632881486
0.110218849223381,-3.07298853928707
1.40493344567698,-0.589588991418034
0.213041698417,-0.938301288268817
-0.378157056589758,0.405605372640549
-1.17303232726741,-0.0627267940412559
-0.213170486421586,-0.390898732233772
-0.636128249660041,-0.653735016358028
2.93401706059995,3.82127953084419
3.52952297179073,6.1885199202854
5.78034141374077,2.32634538022587
2.27665392229536,3.00728163557837
0.555756771412105,-0.857103238887738
1.90851233035822,0.436375391562132
-1.12025500148841,-0.169874304044058
-0.172913844259168,-0.760252376958568
-0.368010733040955,-0.204570050663136
2.19476726806875,3.85259036075927
0.550063912618137,4.13202959061696
0.120500599699389,-1.03291351430084
4.18976712208436,2.63170098697034
2.27901987077848,4.1691772092936
4.36634486918775,4.07616211416718
0.690051897857806,-1.03684339707676
4.74971250677402,3.48147783292964
-1.41577332156794,0.180664133586186
7.12883681639323,3.90909556404639
4.96404311674413,2.67121700543004
6.54783711389837,3.59201329735244
0.317851419059697,-1.22939364899916
3.92555262192088,4.12431282805669
0.439411111553712,-1.39327258405515
0.661536244123409,1.15216580794839
-0.0438185853582948,-0.729445237982781
4.37227762926161,2.86181887725037
6.15994448355867,2.12880346589934
-0.749300162894559,4.07470707085717
1.46001318514265,-0.250552842446154
0.0780200809780775,-0.414658917455485
1.74724055432508,0.366337438907117
3.9781872169049,3.8407359209942
1.03781563948524,0.540363959609767
-0.226950464706233,0.942376933302384
-0.748876752543159,1.91510229545677
-0.371221247497632,0.972374811203577
2.50877247318511,0.0590721550526544
1.55903279292128,6.27636118028582
1.32438544916022,1.91218083836386
-1.38521980111084,1.52607796250707
0.349254416663714,-0.32019618688563
3.64333954065449,2.37766176034849
0.42068370020125,-0.301206529323699
0.149808732632761,-0.599272040041946
3.41967743472352,7.09384518481557
0.779567428734972,-0.774513104760749
2.42736318223664,3.29161051693662
-0.181843218459334,-0.0809780150606096
1.43289622738556,1.68034992541704
-1.36096312939369,-2.20152190603627
-1.20326818641502,-1.48030517341863
2.91437892612828,2.6339175930519
1.92622891029926,4.31270340298753
-0.249489064473939,0.392575281297536
1.05330457914955,-1.55659393493828
0.0226084843095981,-0.203142794821834
2.74866101674544,5.00593309056339
1.72783498263777,3.30307700732627
3.67781185107106,3.45361112480656
1.70027246196058,3.36382748859347
0.545329982619158,3.59556913844561
4.18602520462098,5.41798723907301
-1.00650007461934,0.540633089814446
-0.700620213418205,-0.450598603707587
2.47162172150661,2.12605355347912
0.994721392919653,1.36163322398754
1.91130275092656,2.19869373152297
0.549296406310821,4.21482165940943
0.78706667635798,0.626278997699139
3.49782131547213,4.35223715263938
2.02433259954387,-1.12231172152804
-1.17692333071496,-1.82883593420384
